"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 29 03:16:07 UTC 2023","Wed Nov 29 03:16:07 UTC 2023","192","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Nov 29 02:27:37 UTC 2023","Wed Nov 29 02:28:03 UTC 2023","26134","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Nov 29 04:14:40 UTC 2023","Wed Nov 29 04:14:44 UTC 2023","3755","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Nov 29 02:49:08 UTC 2023","Wed Nov 29 02:49:23 UTC 2023","15573","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 29 02:53:15 UTC 2023","Wed Nov 29 02:53:15 UTC 2023","356","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Nov 29 04:14:10 UTC 2023","Wed Nov 29 04:14:16 UTC 2023","5256","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Nov 29 02:39:01 UTC 2023","Wed Nov 29 02:39:22 UTC 2023","21079","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 29 03:47:52 UTC 2023","Wed Nov 29 03:48:30 UTC 2023","37823","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Nov 29 04:24:52 UTC 2023","Wed Nov 29 04:25:14 UTC 2023","21856","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Nov 29 03:12:55 UTC 2023","Wed Nov 29 03:13:06 UTC 2023","10859","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Nov 29 03:42:32 UTC 2023","Wed Nov 29 03:42:48 UTC 2023","15510","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Nov 29 04:13:42 UTC 2023","Wed Nov 29 04:14:07 UTC 2023","25056","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Nov 29 04:24:41 UTC 2023","Wed Nov 29 04:24:44 UTC 2023","2895","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Nov 29 03:23:40 UTC 2023","Wed Nov 29 03:23:42 UTC 2023","2734","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Nov 29 03:13:47 UTC 2023","Wed Nov 29 03:13:48 UTC 2023","778","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Nov 29 03:13:32 UTC 2023","Wed Nov 29 03:13:35 UTC 2023","2284","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Nov 29 02:50:02 UTC 2023","Wed Nov 29 02:50:04 UTC 2023","2140","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 29 02:34:08 UTC 2023","Wed Nov 29 02:34:25 UTC 2023","16829","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 29 02:49:37 UTC 2023","Wed Nov 29 02:49:47 UTC 2023","10067","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 29 03:29:20 UTC 2023","Wed Nov 29 03:29:23 UTC 2023","3028","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Nov 29 03:16:07 UTC 2023","Wed Nov 29 03:16:24 UTC 2023","17053","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Nov 29 02:49:31 UTC 2023","Wed Nov 29 02:49:37 UTC 2023","5765","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 29 02:27:14 UTC 2023","Wed Nov 29 02:27:14 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Nov 29 04:16:21 UTC 2023","Wed Nov 29 04:17:01 UTC 2023","40360","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Nov 29 03:29:55 UTC 2023","Wed Nov 29 03:29:57 UTC 2023","2011","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Nov 29 03:29:23 UTC 2023","Wed Nov 29 03:29:25 UTC 2023","2637","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Nov 29 02:39:22 UTC 2023","Wed Nov 29 02:39:29 UTC 2023","7595","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Nov 29 02:52:24 UTC 2023","Wed Nov 29 02:52:31 UTC 2023","7142","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Nov 29 04:00:42 UTC 2023","Wed Nov 29 04:00:50 UTC 2023","7791","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Nov 29 03:28:59 UTC 2023","Wed Nov 29 03:29:10 UTC 2023","11466","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Nov 29 04:00:53 UTC 2023","Wed Nov 29 04:00:54 UTC 2023","918","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Nov 29 02:49:47 UTC 2023","Wed Nov 29 02:49:50 UTC 2023","3543","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 29 02:50:04 UTC 2023","Wed Nov 29 02:50:24 UTC 2023","19651","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Nov 29 03:18:05 UTC 2023","Wed Nov 29 03:18:08 UTC 2023","2440","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Nov 29 03:12:55 UTC 2023","Wed Nov 29 03:12:55 UTC 2023","245","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Nov 29 02:27:14 UTC 2023","Wed Nov 29 02:27:37 UTC 2023","22322","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Nov 29 04:00:36 UTC 2023","Wed Nov 29 04:00:42 UTC 2023","6386","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Nov 29 02:52:59 UTC 2023","Wed Nov 29 02:53:02 UTC 2023","2588","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Nov 29 03:13:06 UTC 2023","Wed Nov 29 03:13:32 UTC 2023","25906","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Nov 29 04:25:14 UTC 2023","Wed Nov 29 04:25:15 UTC 2023","1244","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Nov 29 02:47:09 UTC 2023","Wed Nov 29 02:47:11 UTC 2023","1963","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Nov 29 03:29:28 UTC 2023","Wed Nov 29 03:29:44 UTC 2023","15028","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Nov 29 03:26:48 UTC 2023","Wed Nov 29 03:27:32 UTC 2023","43305","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Nov 29 04:16:19 UTC 2023","Wed Nov 29 04:16:21 UTC 2023","1862","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Nov 29 02:52:10 UTC 2023","Wed Nov 29 02:52:24 UTC 2023","13579","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Nov 29 02:29:01 UTC 2023","Wed Nov 29 02:29:28 UTC 2023","26518","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Nov 29 03:58:21 UTC 2023","Wed Nov 29 03:58:36 UTC 2023","14798","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Nov 29 04:24:39 UTC 2023","Wed Nov 29 04:24:41 UTC 2023","2051","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Nov 29 02:45:06 UTC 2023","Wed Nov 29 02:45:10 UTC 2023","3910","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 29 02:52:31 UTC 2023","Wed Nov 29 02:52:36 UTC 2023","4582","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Nov 29 04:00:50 UTC 2023","Wed Nov 29 04:00:52 UTC 2023","2131","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Nov 29 02:43:22 UTC 2023","Wed Nov 29 02:43:27 UTC 2023","5044","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 29 03:29:10 UTC 2023","Wed Nov 29 03:29:14 UTC 2023","3478","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Nov 29 04:17:01 UTC 2023","Wed Nov 29 04:18:13 UTC 2023","72240","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Nov 29 02:30:37 UTC 2023","Wed Nov 29 02:30:55 UTC 2023","18177","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Nov 29 04:14:44 UTC 2023","Wed Nov 29 04:15:55 UTC 2023","70784","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Nov 29 02:26:55 UTC 2023","Wed Nov 29 02:27:14 UTC 2023","19123","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 29 03:45:30 UTC 2023","Wed Nov 29 03:46:13 UTC 2023","43196","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Nov 29 02:36:47 UTC 2023","Wed Nov 29 02:36:47 UTC 2023","588","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Nov 29 02:35:10 UTC 2023","Wed Nov 29 02:35:19 UTC 2023","8415","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Nov 29 02:43:27 UTC 2023","Wed Nov 29 02:43:49 UTC 2023","21811","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 29 02:28:25 UTC 2023","Wed Nov 29 02:28:34 UTC 2023","9801","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Nov 29 04:14:07 UTC 2023","Wed Nov 29 04:14:10 UTC 2023","3571","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Nov 29 02:36:36 UTC 2023","Wed Nov 29 02:36:46 UTC 2023","10810","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Nov 29 02:49:23 UTC 2023","Wed Nov 29 02:49:31 UTC 2023","7563","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Nov 29 02:28:34 UTC 2023","Wed Nov 29 02:28:51 UTC 2023","16493","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Nov 29 02:34:43 UTC 2023","Wed Nov 29 02:35:03 UTC 2023","20183","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 29 04:13:37 UTC 2023","Wed Nov 29 04:13:42 UTC 2023","4967","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Nov 29 04:13:37 UTC 2023","Wed Nov 29 04:13:37 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Nov 29 04:16:00 UTC 2023","Wed Nov 29 04:16:19 UTC 2023","18898","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Nov 29 03:23:42 UTC 2023","Wed Nov 29 03:24:05 UTC 2023","22829","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 29 02:40:39 UTC 2023","Wed Nov 29 02:40:52 UTC 2023","12553","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Nov 29 03:42:48 UTC 2023","Wed Nov 29 03:43:19 UTC 2023","31253","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Nov 29 03:58:45 UTC 2023","Wed Nov 29 03:58:48 UTC 2023","2609","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Nov 29 02:38:56 UTC 2023","Wed Nov 29 02:39:01 UTC 2023","4900","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 29 02:28:03 UTC 2023","Wed Nov 29 02:28:25 UTC 2023","21791","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Nov 29 02:50:26 UTC 2023","Wed Nov 29 02:50:27 UTC 2023","376","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Nov 29 02:53:02 UTC 2023","Wed Nov 29 02:53:12 UTC 2023","9633","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Nov 29 04:00:22 UTC 2023","Wed Nov 29 04:00:36 UTC 2023","13602","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Nov 29 03:58:48 UTC 2023","Wed Nov 29 03:58:52 UTC 2023","4245","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Nov 29 03:51:46 UTC 2023","Wed Nov 29 03:52:03 UTC 2023","16787","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Nov 29 04:13:28 UTC 2023","Wed Nov 29 04:13:37 UTC 2023","8493","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Nov 29 04:15:55 UTC 2023","Wed Nov 29 04:16:00 UTC 2023","4763","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Nov 29 02:46:15 UTC 2023","Wed Nov 29 02:47:09 UTC 2023","53557","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Nov 29 04:02:29 UTC 2023","Wed Nov 29 04:02:51 UTC 2023","21158","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Nov 29 04:00:42 UTC 2023","Wed Nov 29 04:00:42 UTC 2023","317","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Nov 29 04:24:29 UTC 2023","Wed Nov 29 04:24:39 UTC 2023","9097","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Nov 29 02:52:36 UTC 2023","Wed Nov 29 02:52:46 UTC 2023","10303","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 29 02:36:32 UTC 2023","Wed Nov 29 02:36:35 UTC 2023","2987","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Nov 29 03:13:35 UTC 2023","Wed Nov 29 03:13:36 UTC 2023","1265","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Nov 29 04:24:44 UTC 2023","Wed Nov 29 04:24:52 UTC 2023","7854","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Nov 29 03:12:43 UTC 2023","Wed Nov 29 03:12:55 UTC 2023","11763","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Nov 29 03:29:17 UTC 2023","Wed Nov 29 03:29:20 UTC 2023","3058","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Nov 29 02:46:03 UTC 2023","Wed Nov 29 02:46:06 UTC 2023","2457","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Nov 29 03:16:03 UTC 2023","Wed Nov 29 03:16:07 UTC 2023","3728","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Nov 29 04:13:14 UTC 2023","Wed Nov 29 04:13:28 UTC 2023","14081","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Nov 29 03:24:05 UTC 2023","Wed Nov 29 03:24:07 UTC 2023","1573","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Nov 29 02:29:51 UTC 2023","Wed Nov 29 02:29:56 UTC 2023","5200","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Nov 29 03:29:44 UTC 2023","Wed Nov 29 03:29:55 UTC 2023","11324","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Nov 29 03:18:08 UTC 2023","Wed Nov 29 03:18:13 UTC 2023","4908","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Nov 29 02:50:24 UTC 2023","Wed Nov 29 02:50:26 UTC 2023","2525","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 29 03:03:56 UTC 2023","Wed Nov 29 03:05:01 UTC 2023","65737","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Nov 29 02:45:10 UTC 2023","Wed Nov 29 02:46:03 UTC 2023","53247","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Nov 29 02:36:35 UTC 2023","Wed Nov 29 02:36:36 UTC 2023","235","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Nov 29 03:24:07 UTC 2023","Wed Nov 29 03:24:50 UTC 2023","42763","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Nov 29 03:29:14 UTC 2023","Wed Nov 29 03:29:17 UTC 2023","2784","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Nov 29 02:34:37 UTC 2023","Wed Nov 29 02:34:43 UTC 2023","5980","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 29 02:38:48 UTC 2023","Wed Nov 29 02:38:56 UTC 2023","7554","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Nov 29 03:15:48 UTC 2023","Wed Nov 29 03:16:03 UTC 2023","15566","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Nov 29 02:52:46 UTC 2023","Wed Nov 29 02:52:49 UTC 2023","2748","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 29 02:40:54 UTC 2023","Wed Nov 29 02:40:54 UTC 2023","415","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Nov 29 02:42:58 UTC 2023","Wed Nov 29 02:43:22 UTC 2023","23885","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Nov 29 02:40:52 UTC 2023","Wed Nov 29 02:40:54 UTC 2023","2221","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 29 03:52:03 UTC 2023","Wed Nov 29 03:56:13 UTC 2023","249988","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Nov 29 02:34:25 UTC 2023","Wed Nov 29 02:34:37 UTC 2023","11638","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Nov 29 03:06:39 UTC 2023","Wed Nov 29 03:06:54 UTC 2023","15152","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Nov 29 02:43:49 UTC 2023","Wed Nov 29 02:43:56 UTC 2023","6436","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 29 03:29:26 UTC 2023","Wed Nov 29 03:29:28 UTC 2023","2950","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Nov 29 04:02:23 UTC 2023","Wed Nov 29 04:02:29 UTC 2023","6557","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Nov 29 02:42:42 UTC 2023","Wed Nov 29 02:42:58 UTC 2023","16630","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 29 02:46:06 UTC 2023","Wed Nov 29 02:46:12 UTC 2023","5785","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Nov 29 03:13:36 UTC 2023","Wed Nov 29 03:13:47 UTC 2023","11234","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Nov 29 02:30:55 UTC 2023","Wed Nov 29 02:31:00 UTC 2023","4753","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Nov 29 02:38:33 UTC 2023","Wed Nov 29 02:38:48 UTC 2023","14656","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 29 03:58:36 UTC 2023","Wed Nov 29 03:58:45 UTC 2023","9536","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Nov 29 02:40:36 UTC 2023","Wed Nov 29 02:40:39 UTC 2023","2544","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 29 02:31:00 UTC 2023","Wed Nov 29 02:31:57 UTC 2023","57582","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Nov 29 02:53:12 UTC 2023","Wed Nov 29 02:53:15 UTC 2023","3145","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 29 02:28:51 UTC 2023","Wed Nov 29 02:29:01 UTC 2023","10068","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Nov 29 02:46:12 UTC 2023","Wed Nov 29 02:46:15 UTC 2023","3160","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Nov 29 03:23:38 UTC 2023","Wed Nov 29 03:23:40 UTC 2023","1869","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Nov 29 03:43:19 UTC 2023","Wed Nov 29 03:43:40 UTC 2023","21176","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Nov 29 03:18:13 UTC 2023","Wed Nov 29 03:18:14 UTC 2023","1382","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Nov 29 03:41:46 UTC 2023","Wed Nov 29 03:42:32 UTC 2023","46139","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Nov 29 02:35:03 UTC 2023","Wed Nov 29 02:35:10 UTC 2023","7244","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Nov 29 03:17:51 UTC 2023","Wed Nov 29 03:18:05 UTC 2023","14195","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"skipped","Wed Nov 29 02:27:37 UTC 2023","Wed Nov 29 02:27:37 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Nov 29 04:00:52 UTC 2023","Wed Nov 29 04:00:53 UTC 2023","1061","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Nov 29 03:23:28 UTC 2023","Wed Nov 29 03:23:38 UTC 2023","9170","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
